"Path","SHA256"
"Governance\h18_institutional_risk_v1_20260714.json","5a8e0ec5791ee4d89e1dc1eb90d0d02e9fc25153c0b210b822a1509989103429"
"Governance\PARITY_AUDIT_20260714.md","bb92ab1dbd7275127dcca2ceb35aef6d07f7594e5014afe15edbc79ddb5f64b8"
"Governance\release_gate.json","9447f340c69b9367f9868b747dabfdc90fab005e04f94bb766c5046d604f3acb"
"INSTALL_DEMO.ps1","1883cb7ec2f31839be431cfc01adfd740b91cddb3cb3d3ee0a6405f0c5fef747"
"MT5\Experts\H18_TREND10_6001.ex5","3bdbf438593984517366664f255f9593716607480ec1c2951dc0c7d11e09d72b"
"MT5\Experts\H18_TREND10_6001.mq5","4de262f60f395f16e3156485e8a09419ef7fe438c445ef8b0779fed2243cdb5c"
"MT5\Experts\H18_TREND11_6002.ex5","fdfb1b94abbb0894a962a2248df619f2cf8e814d68188894e1906a9ac30026ab"
"MT5\Experts\H18_TREND11_6002.mq5","717a13d8a71dd193d43e4725678c8f457bd49932f6e5fdc12fe8ea06bac992ec"
"MT5\Include\H18_Institutional_Risk.mqh","ee04211ecd3bc223be4e174e716be9b269185f396c604b0d8b952471c7bb1695"
"MT5\Include\H18_SlowTrend_Core.mqh","bbb6daf9c3bec1bbfaa890a1c0f40fa9536bd6278172ceb7d83fd019f23acb02"
"PACKAGE_STATUS.json","ad07d7f7eb2f3ad61c3d05376dd60fdce191c3aceebb6efe793d3045a74814e6"
"PythonReference\NAS100_RESEARCH_V2\__init__.py","a0bd6052eae959a8954fdd578e1c3f4a9eb1aea6725aa94fe8b4b435acd176d7"
"PythonReference\NAS100_RESEARCH_V2\deployment\__init__.py","bd57536d8861a341a11af8d8bb9d2b1ae53153ddaa61c6a2df28b31cdfe90fb7"
"PythonReference\NAS100_RESEARCH_V2\deployment\h18_mt5_parity.py","9c35cacf0c00b46d5f7c51074d4dc226949cb0830d3f22a391646dabec33bd8d"
"PythonReference\NAS100_RESEARCH_V2\risk\__init__.py","cd458f94e539a78a097c2fac2aaa463d7ef98ef77c800f54440e64a9530945f5"
"PythonReference\NAS100_RESEARCH_V2\risk\h18_portfolio_backtest.py","9b8901839d3c297c08681eec8097bc977e023a67977eeb41c4f81496944a820a"
"PythonReference\NAS100_RESEARCH_V2\risk\institutional.py","caf0df5ed79ffd4683d53b42ac07610c84ab1aed2d821fbcac84712101a1816d"
"PythonReference\NAS100_RESEARCH_V2\trend_v2\__init__.py","909c2ecef7c374e51acd1332cae225d9ffded92b891333684d82ca7ad135ef6f"
"PythonReference\NAS100_RESEARCH_V2\trend_v2\config.py","4f9291b4038e0be31c644edf4af581588f856a55aef1ff89191d97c2fbdc4f63"
"PythonReference\NAS100_RESEARCH_V2\trend_v2\signals.py","88cb6a8cc613888adaeb2114a06f4a00f1027db3557c6a4474f1c51504873621"
"README_FIRST.md","767b111977601bf3c50d097dfe2958bc25d0f9a400e2032af85d206f5d7a0d51"
"Reports\compile_6001.log","a52bcbeec3670f684f61a6d57110918a142d953331d4931fb2d6250ea651b36c"
"Reports\compile_6002.log","cc6377fd1a2f7757060f5a7c9b5ed1c54c031ceb369534bfd4163f338fa0b1ff"
"Reports\H18_INSTITUTIONAL_RISK_IMPLEMENTATION_20260714.md","7c69e4814817aff8601d570de7de71ca88bd906117abe27dbe4cae2522e70e91"
"Reports\README.md","8ce0a05f2de8390ebe9cbf77595b8a3850bc8516517c9bed76642f386a7bb6c5"
"requirements-parity.txt","d932106411c00b96f329d90c30043419fe8892bbccb59d7deaaeb28d7d172176"
"Research\MEAN_REVERSION_NEXT.md","706de9d19e44a4c682255ae8db68c6daa599dd87dc67306f64b76a11593b8e9f"
"Research\MeanReversionV3\Governance\mr_v3_preregistration_20260714.json","ce9b4da94d97e1d2b291f3b560d8ae2b70fedfa1f2d35b82f5cc84baea12ede2"
"Research\MeanReversionV3\Governance\MR_V3_SHOCK_REJECTION_20260714.md","83aac3f0f9b7f99cace8af51deb06c37153ddb3af53a0e80764111e07e90a2e8"
"Research\MeanReversionV3\Results\fold_metrics.csv","a8506bfb3b9c1304dc9c9e6e9c3aa55b0588c5321c8ced5cc2f33f3fec1d0593"
"Research\MeanReversionV3\Results\fold_signal_counts.csv","3d017e8a6cc8d30d592350c635db00dd2c32512db72101c695e44a733bda2437"
"Research\MeanReversionV3\Results\mr_v3_adverse_outer_oos_trades.csv","369d7382fd6c879df6dbf815d08deb16de487ebb4cc20641ef7732f3db0f7c9f"
"Research\MeanReversionV3\Results\mr_v3_base_outer_oos_trades.csv","4335bffb818868c68033977d9a4f97ee83a5b2ef2eef45d571d3a52234be15c1"
"Research\MeanReversionV3\Results\mr_v3_crisis_outer_oos_trades.csv","1f86eb576577cb71ae6a2b4bccfc5722ed2279d7cfd6e605c675473c320028f0"
"Research\MeanReversionV3\Results\mr_v3_decision.json","ad36d83ed89f0e76eb8c8e5fe63dc6c1fb9e485fb10c0cd614526dc0e930873a"
"Research\MeanReversionV3\Results\outer_folds.csv","0b781fd2fbcc67cd74af53dca063355088c4e731e005e4115b2ea8ee3f4c0ef7"
"Research\MeanReversionV3\Source\__init__.py","5ba1144dbd876c735eb50a831344e72fdc69ab5632ffd10258aa31fac496fb0e"
"Research\MeanReversionV3\Source\backtest.py","9c66cf421502dc3ecd7a31bf6b89fc08549804e60c823afb159d46a1aef701a0"
"Research\MeanReversionV3\Source\config.py","9887d04aeca3e8eb85549fad03403b9bbc95a2485382ebdb9ac7c86712d7a408"
"Research\MeanReversionV3\Source\features.py","1e27c3267c45f71a4581f5a60bf0637c6d9895c76e6bc3174509937d49f19759"
"Research\MeanReversionV3\Source\README.md","d3d27949ced964f76fffc19ff7b42be272b716b4684732d108b3f407a750ffe0"
"Research\MeanReversionV3\Source\signals.py","8bcbb1fde476be64bec5b7d4404f1d554a861e0871813309eea9a2cc4b661d95"
"RUN_PARITY.ps1","bde18416d7529266a60d9306d6bff268c4bbaf74c710387124f21e4c2ee99c27"
"TesterTemplates\H18_6001_TEMPLATE.ini","e97a60ed9527106084bb2f7585e4952fb38a74640df2ff76066530c96799635c"
"TesterTemplates\H18_6002_TEMPLATE.ini","5fa03992a81e50d08f7a91e513f06ba37be2e3e32cc31af66ae5c96725321842"
